SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,SEASON,PTS_L1,PTS_L3,PTS_L5,MIN_L3,FGA_L3,HOME,REST_DAYS,PTS_next_game
22023,1627759,22301134,2024-04-07,BOS vs. POR,W,30,10,17,0.588,3,5,0.6,3,3,1.0,0,4,4,2,1,1,2,2,26,6,1,2023-24,15.0,23.666666666666668,23.6,29.666666666666668,18.0,1,-364.0,6.0
22024,1627759,22401151,2025-04-08,BOS @ NYK,W,22,2,8,0.25,0,2,0.0,2,2,1.0,0,5,5,1,0,0,3,3,6,-2,1,2024-25,26.0,22.0,24.0,30.333333333333332,18.333333333333332,0,366.0,14.0
22023,1627759,22301148,2024-04-09,BOS @ MIL,L,36,7,19,0.368,0,6,0.0,0,0,0.0,4,6,10,3,4,0,5,3,14,-13,1,2023-24,6.0,15.666666666666666,20.6,24.666666666666668,11.333333333333334,0,-364.0,15.0
22023,1627759,22301167,2024-04-11,BOS vs. NYK,L,29,6,15,0.4,1,5,0.2,2,3,0.667,1,1,2,1,0,2,3,3,15,-29,1,2023-24,14.0,15.333333333333334,17.2,29.333333333333332,14.666666666666666,1,2.0,20.0
22023,1627759,22300275,2023-12-01,BOS vs. PHI,W,35,8,20,0.4,1,4,0.25,3,4,0.75,1,3,4,0,4,2,3,3,20,10,1,2023-24,15.0,11.666666666666666,15.2,29.0,14.0,1,-132.0,37.0
22022,1627759,22200328,2022-12-02,BOS vs. MIA,L,46,12,23,0.522,5,11,0.455,8,9,0.889,0,14,14,5,0,0,5,2,37,7,1,2022-23,20.0,16.333333333333332,16.2,33.333333333333336,18.0,1,-364.0,29.0
22024,1627759,22400316,2024-12-02,BOS vs. MIA,W,31,8,21,0.381,4,11,0.364,9,10,0.9,4,3,7,4,1,0,2,2,29,23,1,2024-25,37.0,24.0,18.4,36.666666666666664,19.333333333333332,1,731.0,34.0
22022,1627759,22200346,2022-12-04,BOS @ BKN,W,40,10,20,0.5,5,9,0.556,9,11,0.818,2,8,10,2,2,4,0,2,34,16,1,2022-23,29.0,28.666666666666668,23.0,37.333333333333336,21.333333333333332,0,-729.0,30.0
22023,1627759,22301202,2023-12-04,BOS @ IND,L,31,14,23,0.609,2,7,0.286,0,1,0.0,2,7,9,0,1,2,3,6,30,-10,1,2023-24,34.0,33.333333333333336,27.0,39.0,21.333333333333332,0,365.0,28.0
22024,1627759,22400319,2024-12-04,BOS vs. DET,W,39,10,21,0.476,1,6,0.167,7,11,0.636,1,5,6,9,3,0,4,0,28,16,1,2024-25,30.0,31.0,30.0,34.0,21.333333333333332,1,366.0,22.0
22022,1627759,22200355,2022-12-05,BOS @ TOR,W,39,9,22,0.409,1,6,0.167,3,4,0.75,0,8,8,8,0,0,0,1,22,6,1,2022-23,28.0,30.666666666666668,31.6,36.666666666666664,21.333333333333332,0,-730.0,25.0
22024,1627759,22400335,2024-12-06,BOS vs. MIL,W,34,10,21,0.476,3,9,0.333,2,2,1.0,1,2,3,3,0,1,1,3,25,5,1,2024-25,22.0,26.666666666666668,28.6,36.333333333333336,22.0,1,732.0,25.0
22022,1627759,22200373,2022-12-07,BOS @ PHX,W,28,9,24,0.375,2,8,0.25,5,5,1.0,3,4,7,3,2,0,1,0,25,27,1,2022-23,25.0,25.0,27.8,37.333333333333336,21.333333333333332,0,-730.0,22.0
22024,1627759,22400345,2024-12-07,BOS vs. MEM,L,35,10,14,0.714,2,3,0.667,0,1,0.0,1,2,3,6,1,0,5,3,22,-17,1,2024-25,25.0,24.0,26.0,33.666666666666664,22.333333333333332,1,731.0,17.0
22023,1627759,22301227,2023-12-08,BOS vs. NYK,W,27,7,13,0.538,2,5,0.4,1,1,1.0,0,0,0,4,1,1,2,5,17,17,1,2023-24,22.0,24.0,24.4,32.333333333333336,19.666666666666668,1,-365.0,31.0
22022,1627759,22200392,2022-12-10,BOS @ GSW,L,37,13,23,0.565,3,9,0.333,2,2,1.0,1,8,9,3,1,0,2,3,31,-9,1,2022-23,17.0,21.333333333333332,22.2,30.0,17.0,0,-363.0,21.0
22022,1627759,22200408,2022-12-12,BOS @ LAC,L,30,9,15,0.6,1,6,0.167,2,6,0.333,0,4,4,2,2,0,2,4,21,-26,1,2022-23,31.0,23.333333333333332,24.0,33.0,16.666666666666668,0,2.0,25.0
22023,1627759,22300305,2023-12-12,BOS vs. CLE,W,35,10,17,0.588,1,5,0.2,4,4,1.0,1,1,2,4,1,1,3,1,25,-6,1,2023-24,21.0,23.0,23.2,31.333333333333332,17.0,1,365.0,14.0
22024,1627759,22401205,2024-12-12,BOS vs. DET,W,30,6,12,0.5,1,2,0.5,1,1,1.0,1,8,9,6,1,0,4,1,14,30,1,2024-25,25.0,25.666666666666668,23.2,34.0,18.333333333333332,1,366.0,25.0
22022,1627759,22200413,2022-12-13,BOS @ LAL,W,43,10,21,0.476,3,7,0.429,2,4,0.5,2,13,15,5,3,0,4,4,25,10,1,2022-23,14.0,20.0,21.6,31.666666666666668,14.666666666666666,0,-730.0,22.0
22023,1627759,22300319,2023-12-14,BOS vs. CLE,W,36,10,20,0.5,2,5,0.4,0,0,0.0,2,3,5,5,2,0,2,3,22,4,1,2023-24,25.0,21.333333333333332,23.2,36.0,16.666666666666668,1,366.0,18.0
22023,1627759,22300329,2023-12-15,BOS vs. ORL,W,30,8,15,0.533,0,5,0.0,2,3,0.667,0,3,3,4,0,1,2,0,18,20,1,2023-24,22.0,20.333333333333332,21.4,36.333333333333336,17.666666666666668,1,1.0,11.0
22024,1627759,22401217,2024-12-15,BOS @ WAS,W,26,4,14,0.286,2,5,0.4,1,4,0.25,0,3,3,4,3,1,3,1,11,13,1,2024-25,18.0,21.666666666666668,20.8,36.333333333333336,18.666666666666668,0,366.0,26.0
22022,1627759,22200430,2022-12-16,BOS vs. ORL,L,37,7,17,0.412,4,10,0.4,8,10,0.8,0,4,4,3,1,2,7,3,26,0,1,2022-23,11.0,17.0,18.0,30.666666666666668,16.333333333333332,1,-730.0,31.0
22023,1627759,22300344,2023-12-17,BOS vs. ORL,W,34,12,20,0.6,5,8,0.625,2,2,1.0,1,4,5,6,1,1,2,4,31,11,1,2023-24,26.0,18.333333333333332,20.4,31.0,15.333333333333334,1,366.0,24.0
22022,1627759,22200445,2022-12-18,BOS vs. ORL,L,39,10,25,0.4,2,10,0.2,2,2,1.0,3,11,14,2,3,2,5,3,24,2,1,2022-23,31.0,22.666666666666668,21.6,32.333333333333336,17.0,1,-364.0,28.0
22023,1627759,22300362,2023-12-19,BOS @ GSW,L,41,10,22,0.455,1,4,0.25,7,8,0.875,3,5,8,7,0,1,4,2,28,-3,1,2023-24,24.0,27.0,22.0,36.666666666666664,20.666666666666668,0,366.0,19.0
22024,1627759,22400363,2024-12-19,BOS vs. CHI,L,36,7,17,0.412,1,8,0.125,4,5,0.8,1,2,3,4,1,0,3,1,19,-19,1,2024-25,28.0,27.666666666666668,24.0,38.0,22.333333333333332,1,366.0,28.0
22023,1627759,22300373,2023-12-20,BOS @ SAC,W,29,11,21,0.524,0,3,0.0,6,7,0.857,1,4,5,6,0,0,0,2,28,22,1,2023-24,19.0,23.666666666666668,25.6,38.666666666666664,21.333333333333332,0,-365.0,19.0
22022,1627759,22200469,2022-12-21,BOS vs. IND,L,36,8,23,0.348,1,5,0.2,2,2,1.0,4,6,10,2,1,0,4,1,19,-6,1,2022-23,28.0,25.0,26.0,35.333333333333336,20.0,1,-364.0,19.0
22024,1627759,22400381,2024-12-21,BOS @ CHI,W,33,9,20,0.45,0,5,0.0,1,2,0.5,2,3,5,8,1,0,2,0,19,16,1,2024-25,19.0,22.0,23.6,33.666666666666664,20.333333333333332,0,731.0,36.0
22022,1627759,22200482,2022-12-23,BOS vs. MIN,W,37,13,29,0.448,3,13,0.231,7,10,0.7,3,4,7,3,1,1,2,3,36,8,1,2022-23,19.0,22.0,22.6,32.666666666666664,21.333333333333332,1,-729.0,24.0
22023,1627759,22300389,2023-12-23,BOS @ LAC,W,29,9,17,0.529,3,6,0.5,3,4,0.75,3,3,6,2,1,0,3,2,24,29,1,2023-24,36.0,24.666666666666668,24.2,35.333333333333336,24.0,0,365.0,35.0
22024,1627759,22400393,2024-12-23,BOS @ ORL,L,37,15,29,0.517,1,7,0.143,4,6,0.667,2,7,9,4,3,0,5,4,35,6,1,2024-25,24.0,26.333333333333332,25.2,33.0,22.0,0,366.0,29.0
22022,1627759,22200495,2022-12-25,BOS vs. MIL,W,37,11,19,0.579,5,9,0.556,2,6,0.333,0,5,5,4,1,0,4,3,29,11,1,2022-23,35.0,31.666666666666668,26.6,34.333333333333336,25.0,1,-729.0,19.0
22023,1627759,22300403,2023-12-25,BOS @ LAL,W,33,7,17,0.412,1,5,0.2,4,7,0.571,3,2,5,2,3,0,2,3,19,9,1,2023-24,29.0,29.333333333333332,28.6,34.333333333333336,21.666666666666668,0,365.0,23.0
22024,1627759,22400407,2024-12-25,BOS vs. PHI,L,43,10,23,0.435,3,6,0.5,0,3,0.0,1,6,7,4,2,0,5,4,23,-1,1,2024-25,19.0,27.666666666666668,28.6,35.666666666666664,21.666666666666668,1,366.0,39.0
22022,1627759,22200507,2022-12-27,BOS vs. HOU,W,35,14,26,0.538,6,15,0.4,5,5,1.0,0,1,1,2,3,0,2,1,39,21,1,2022-23,23.0,23.666666666666668,26.0,37.666666666666664,19.666666666666668,1,-729.0,44.0
22024,1627759,22400420,2024-12-27,BOS vs. IND,W,37,16,24,0.667,6,11,0.545,6,6,1.0,3,2,5,3,4,0,1,0,44,30,1,2024-25,39.0,27.0,29.0,37.0,22.0,1,731.0,29.0
22022,1627759,22200525,2022-12-29,BOS vs. LAC,W,33,12,25,0.48,0,8,0.0,5,5,1.0,2,5,7,2,0,0,3,5,29,5,1,2022-23,44.0,35.333333333333336,30.8,38.333333333333336,24.333333333333332,1,-729.0,31.0
22023,1627759,22300432,2023-12-29,BOS vs. TOR,W,41,11,16,0.688,5,6,0.833,4,5,0.8,1,9,10,6,0,0,7,4,31,12,1,2023-24,29.0,37.333333333333336,30.8,35.0,25.0,1,365.0,31.0
22024,1627759,22400437,2024-12-29,BOS vs. IND,L,36,13,21,0.619,2,6,0.333,3,5,0.6,0,4,4,6,1,0,2,3,31,-10,1,2024-25,31.0,34.666666666666664,33.2,37.0,21.666666666666668,1,366.0,24.0
22023,1627759,22300448,2023-12-31,BOS @ SAS,W,26,9,13,0.692,2,2,1.0,4,6,0.667,1,5,6,3,2,0,2,0,24,26,1,2023-24,31.0,30.333333333333332,34.8,36.666666666666664,20.666666666666668,0,-364.0,12.0
22024,1627759,22400449,2024-12-31,BOS vs. TOR,W,25,6,13,0.462,0,2,0.0,0,0,0.0,5,4,9,3,1,0,3,1,12,11,1,2024-25,24.0,28.666666666666668,31.8,34.333333333333336,16.666666666666668,1,366.0,26.0
22022,1627759,22200772,2023-02-01,BOS vs. BKN,W,32,8,16,0.5,7,12,0.583,3,5,0.6,0,3,3,3,0,0,2,0,26,35,1,2022-23,12.0,22.333333333333332,25.4,29.0,15.666666666666666,1,-699.0,8.0
22023,1627759,22300684,2024-02-01,BOS vs. LAL,L,27,4,12,0.333,0,3,0.0,0,0,0.0,3,5,8,7,1,0,3,5,8,-20,1,2023-24,26.0,20.666666666666668,24.8,27.666666666666668,14.0,1,365.0,21.0
22024,1627759,22400698,2025-02-02,BOS @ PHI,W,42,9,17,0.529,2,7,0.286,1,2,0.5,3,7,10,6,1,0,2,4,21,17,1,2024-25,8.0,15.333333333333334,20.2,28.0,13.666666666666666,0,367.0,27.0
22022,1627759,22200788,2023-02-03,BOS vs. PHX,L,39,9,21,0.429,3,12,0.25,6,9,0.667,0,8,8,4,3,0,2,3,27,-5,1,2022-23,21.0,18.333333333333332,18.2,33.666666666666664,15.0,1,-730.0,16.0
22024,1627759,22400710,2025-02-04,BOS @ CLE,W,28,7,12,0.583,0,0,0.0,2,2,1.0,2,7,9,6,0,0,5,5,16,-9,1,2024-25,27.0,18.666666666666668,18.8,36.0,16.666666666666668,0,732.0,25.0
22024,1627759,22400728,2025-02-06,BOS vs. DAL,L,33,9,16,0.563,3,4,0.75,4,4,1.0,0,5,5,2,1,0,3,1,25,-15,1,2024-25,16.0,21.333333333333332,19.6,36.333333333333336,16.666666666666668,1,2.0,15.0
22023,1627759,22300729,2024-02-07,BOS vs. ATL,W,34,7,11,0.636,0,2,0.0,1,1,1.0,0,6,6,6,1,0,2,4,15,-3,1,2023-24,25.0,22.666666666666668,19.4,33.333333333333336,16.333333333333332,1,-365.0,4.0
22022,1627759,22200824,2023-02-08,BOS vs. PHI,W,18,2,9,0.222,0,4,0.0,0,0,0.0,0,2,2,3,0,0,2,2,4,-2,1,2022-23,15.0,18.666666666666668,20.8,31.666666666666668,13.0,1,-364.0,12.0
22024,1627759,22400748,2025-02-08,BOS @ NYK,W,32,5,14,0.357,0,3,0.0,2,2,1.0,1,2,3,5,3,1,4,3,12,9,1,2024-25,4.0,14.666666666666666,17.4,28.333333333333332,12.0,0,731.0,18.0
22023,1627759,22300743,2024-02-09,BOS vs. WAS,W,35,9,15,0.6,0,1,0.0,0,0,0.0,1,6,7,3,1,0,3,3,18,-15,1,2023-24,12.0,10.333333333333334,14.4,28.0,11.333333333333334,1,-365.0,20.0
22023,1627759,22300759,2024-02-11,BOS @ MIA,W,37,8,16,0.5,3,8,0.375,1,4,0.25,3,6,9,2,0,0,6,1,20,3,1,2023-24,18.0,11.333333333333334,14.8,28.333333333333332,12.666666666666666,0,2.0,19.0
22023,1627759,22300771,2024-02-13,BOS @ BKN,W,37,7,19,0.368,1,6,0.167,4,6,0.667,1,0,1,4,1,0,4,5,19,9,1,2023-24,20.0,16.666666666666668,13.8,34.666666666666664,15.0,0,2.0,20.0
22024,1627759,22400789,2025-02-20,BOS @ PHI,W,27,7,13,0.538,2,6,0.333,4,4,1.0,3,3,6,6,0,0,3,1,20,6,1,2024-25,19.0,19.0,14.6,36.333333333333336,16.666666666666668,0,373.0,21.0
22023,1627759,22300797,2024-02-22,BOS @ CHI,W,33,7,12,0.583,3,5,0.6,4,6,0.667,0,5,5,5,1,1,2,2,21,19,1,2023-24,20.0,19.666666666666668,17.8,33.666666666666664,16.0,0,-364.0,30.0
22022,1627759,22200887,2023-02-23,BOS @ IND,W,43,11,24,0.458,3,5,0.6,5,7,0.714,5,6,11,3,1,0,3,5,30,10,1,2022-23,21.0,20.0,19.6,32.333333333333336,14.666666666666666,0,-364.0,24.0
22024,1627759,22400811,2025-02-23,BOS vs. NYK,W,37,10,21,0.476,2,7,0.286,2,2,1.0,1,7,8,2,2,0,2,2,24,14,1,2024-25,30.0,23.666666666666668,22.0,34.333333333333336,16.333333333333332,1,731.0,30.0
22023,1627759,22300816,2024-02-24,BOS @ NYK,W,35,13,24,0.542,3,9,0.333,1,3,0.333,0,8,8,3,1,0,0,2,30,15,1,2023-24,24.0,25.0,22.8,37.666666666666664,19.0,0,-365.0,26.0
22022,1627759,22200908,2023-02-25,BOS @ PHI,W,37,10,21,0.476,2,4,0.5,4,5,0.8,1,3,4,3,3,0,4,3,26,-6,1,2022-23,30.0,28.0,25.0,38.333333333333336,23.0,0,-364.0,24.0
22024,1627759,22400829,2025-02-25,BOS @ TOR,W,33,10,18,0.556,0,5,0.0,4,4,1.0,1,4,5,4,1,0,3,1,24,5,1,2024-25,26.0,26.666666666666668,26.2,36.333333333333336,22.0,0,731.0,31.0
22023,1627759,22300836,2024-02-27,BOS vs. PHI,W,35,11,14,0.786,1,2,0.5,8,10,0.8,1,5,6,1,1,0,4,4,31,25,1,2023-24,24.0,26.666666666666668,26.8,35.0,21.0,1,-364.0,37.0
22024,1627759,22400852,2025-02-28,BOS vs. CLE,L,34,13,24,0.542,4,6,0.667,7,10,0.7,4,1,5,2,0,0,3,4,37,10,1,2024-25,31.0,27.0,27.0,35.0,17.666666666666668,1,367.0,30.0
22022,1627759,22200549,2023-01-01,BOS @ DEN,L,34,12,20,0.6,4,8,0.5,2,2,1.0,2,6,8,3,1,0,0,3,30,-7,1,2022-23,37.0,30.666666666666668,29.6,34.0,18.666666666666668,0,-789.0,15.0
22023,1627759,22300462,2024-01-02,BOS @ OKC,L,38,4,18,0.222,0,8,0.0,7,8,0.875,2,4,6,3,0,0,4,5,15,-1,1,2023-24,30.0,32.666666666666664,29.6,34.333333333333336,19.333333333333332,0,366.0,29.0
22022,1627759,22200562,2023-01-03,BOS @ OKC,L,25,11,18,0.611,2,7,0.286,5,9,0.556,0,1,1,2,0,0,1,3,29,-28,1,2022-23,15.0,27.333333333333332,27.4,35.333333333333336,20.666666666666668,0,-364.0,19.0
22022,1627759,22200577,2023-01-05,BOS @ DAL,W,30,6,12,0.5,2,5,0.4,5,6,0.833,1,6,7,3,0,2,2,4,19,12,1,2022-23,29.0,24.666666666666668,28.4,32.333333333333336,18.666666666666668,0,2.0,13.0
22023,1627759,22300479,2024-01-05,BOS vs. UTA,W,27,5,12,0.417,2,4,0.5,1,2,0.5,0,3,3,5,1,1,3,2,13,18,1,2023-24,19.0,21.0,26.0,31.0,16.0,1,365.0,21.0
22024,1627759,22400487,2025-01-05,BOS @ OKC,L,40,8,19,0.421,1,6,0.167,4,4,1.0,0,4,4,3,1,1,3,2,21,-7,1,2024-25,13.0,20.333333333333332,21.2,27.333333333333332,14.0,0,366.0,31.0
22023,1627759,22300493,2024-01-06,BOS @ IND,W,36,13,20,0.65,1,4,0.25,4,8,0.5,1,3,4,1,0,1,3,0,31,7,1,2023-24,21.0,17.666666666666668,19.4,32.333333333333336,14.333333333333334,0,-365.0,29.0
22022,1627759,22200591,2023-01-07,BOS @ SAS,W,39,12,26,0.462,2,7,0.286,3,6,0.5,1,3,4,2,2,2,6,4,29,3,1,2022-23,31.0,21.666666666666668,22.6,34.333333333333336,17.0,0,-364.0,14.0
22024,1627759,22400507,2025-01-07,BOS @ DEN,W,38,6,13,0.462,0,1,0.0,2,2,1.0,0,8,8,8,0,0,4,3,14,5,1,2024-25,29.0,27.0,22.6,38.333333333333336,21.666666666666668,0,731.0,40.0
22023,1627759,22300507,2024-01-08,BOS @ IND,L,38,17,26,0.654,3,4,0.75,3,5,0.6,1,4,5,2,0,0,5,2,40,-1,1,2023-24,14.0,24.666666666666668,21.6,37.666666666666664,19.666666666666668,0,-365.0,19.0
22022,1627759,22200606,2023-01-09,BOS vs. CHI,W,39,7,21,0.333,0,8,0.0,5,5,1.0,1,4,5,3,0,1,4,0,19,20,1,2022-23,40.0,27.666666666666668,27.0,38.333333333333336,21.666666666666668,1,-364.0,35.0
22023,1627759,22300517,2024-01-10,BOS vs. MIN,W,43,9,16,0.563,4,7,0.571,13,13,1.0,1,10,11,3,2,1,2,1,35,10,1,2023-24,19.0,24.333333333333332,26.6,38.333333333333336,20.0,1,366.0,28.0
22024,1627759,22400528,2025-01-10,BOS vs. SAC,L,35,9,19,0.474,1,5,0.2,9,11,0.818,1,0,1,5,1,1,1,2,28,-9,1,2024-25,35.0,31.333333333333332,27.4,40.0,21.0,1,366.0,41.0
22022,1627759,22200621,2023-01-11,BOS vs. NOP,W,35,15,21,0.714,3,6,0.5,8,9,0.889,4,8,12,0,0,1,2,3,41,18,1,2022-23,28.0,27.333333333333332,27.2,39.0,18.666666666666668,1,-730.0,10.0
22023,1627759,22300528,2024-01-11,BOS @ MIL,L,18,5,14,0.357,0,1,0.0,0,0,0.0,1,3,4,3,0,0,0,1,10,-17,1,2023-24,41.0,34.666666666666664,32.6,37.666666666666664,18.666666666666668,0,365.0,16.0
22024,1627759,22400542,2025-01-12,BOS vs. NOP,W,39,6,14,0.429,0,2,0.0,4,4,1.0,2,6,8,7,0,0,4,3,16,0,1,2024-25,10.0,26.333333333333332,26.6,29.333333333333332,18.0,1,367.0,32.0
22023,1627759,22300542,2024-01-13,BOS vs. HOU,W,28,11,15,0.733,4,6,0.667,6,10,0.6,1,5,6,2,2,2,3,5,32,19,1,2023-24,16.0,22.333333333333332,26.0,30.666666666666668,16.333333333333332,1,-365.0,10.0
22024,1627759,22400562,2025-01-15,BOS @ TOR,L,33,4,16,0.25,1,1,1.0,1,2,0.5,2,5,7,4,1,0,2,3,10,-23,1,2024-25,32.0,19.333333333333332,25.4,28.333333333333332,14.333333333333334,0,368.0,21.0
22023,1627759,22300571,2024-01-17,BOS vs. SAS,W,31,8,16,0.5,3,6,0.5,2,2,1.0,1,6,7,5,1,1,3,2,21,12,1,2023-24,10.0,19.333333333333332,21.8,33.333333333333336,15.0,1,-364.0,20.0
22024,1627759,22400577,2025-01-17,BOS vs. ORL,W,33,5,12,0.417,1,2,0.5,9,9,1.0,1,5,6,6,3,0,3,3,20,22,1,2024-25,21.0,21.0,17.8,30.666666666666668,15.666666666666666,1,366.0,24.0
22024,1627759,22400587,2025-01-18,BOS vs. ATL,L,43,9,27,0.333,2,9,0.222,4,5,0.8,6,5,11,8,2,0,4,2,24,-9,1,2024-25,20.0,17.0,19.8,32.333333333333336,14.666666666666666,1,1.0,16.0
22022,1627759,22200679,2023-01-19,BOS vs. GSW,W,41,6,18,0.333,1,4,0.25,3,6,0.5,1,8,9,3,1,0,2,5,16,-6,1,2022-23,24.0,21.666666666666668,21.4,35.666666666666664,18.333333333333332,1,-730.0,13.0
22023,1627759,22300586,2024-01-19,BOS vs. DEN,L,36,6,19,0.316,1,9,0.111,0,2,0.0,0,2,2,1,2,0,0,3,13,-2,1,2023-24,16.0,20.0,18.2,39.0,19.0,1,365.0,17.0
22024,1627759,22400604,2025-01-20,BOS @ GSW,W,29,8,14,0.571,1,3,0.333,0,0,0.0,1,3,4,2,0,0,2,2,17,27,1,2024-25,13.0,17.666666666666668,18.8,40.0,21.333333333333332,0,367.0,27.0
22022,1627759,22200692,2023-01-21,BOS @ TOR,W,42,10,23,0.435,4,8,0.5,3,3,1.0,2,6,8,6,3,0,5,0,27,-4,1,2022-23,17.0,15.333333333333334,18.0,35.333333333333336,17.0,0,-730.0,13.0
22023,1627759,22300603,2024-01-21,BOS @ HOU,W,31,6,14,0.429,1,3,0.333,0,2,0.0,0,11,11,10,3,0,3,0,13,4,1,2023-24,27.0,19.0,19.4,35.666666666666664,18.666666666666668,0,365.0,34.0
22023,1627759,22300611,2024-01-22,BOS @ DAL,W,37,13,22,0.591,2,7,0.286,6,9,0.667,1,2,3,4,0,2,0,5,34,-6,1,2023-24,13.0,19.0,17.2,34.0,17.0,0,1.0,25.0
22024,1627759,22400620,2025-01-22,BOS @ LAC,W,39,8,15,0.533,2,2,1.0,7,9,0.778,0,2,2,6,3,1,5,4,25,1,1,2024-25,34.0,24.666666666666668,20.8,36.666666666666664,19.666666666666668,0,366.0,26.0
22022,1627759,22200707,2023-01-23,BOS @ ORL,L,37,10,22,0.455,5,11,0.455,1,2,0.5,2,3,5,3,1,0,5,1,26,-20,1,2022-23,25.0,24.0,23.2,35.666666666666664,17.0,0,-730.0,17.0
22024,1627759,22400629,2025-01-23,BOS @ LAL,L,33,7,19,0.368,3,9,0.333,0,3,0.0,2,6,8,3,1,0,0,2,17,-18,1,2024-25,26.0,28.333333333333332,25.0,37.666666666666664,19.666666666666668,0,731.0,18.0
