SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,SEASON
22024,1627759,0022400629,"Jan 23, 2025",BOS @ LAL,L,33,7,19,0.368,3,9,0.333,0,3,0.0,2,6,8,3,1,0,0,2,17,-18,1,2024-25
22023,1627759,0022300630,"Jan 25, 2024",BOS @ MIA,W,27,7,11,0.636,4,8,0.5,0,0,0.0,1,3,4,5,3,0,3,1,18,22,1,2023-24
22024,1627759,0022400635,"Jan 25, 2025",BOS @ DAL,W,31,10,21,0.476,0,5,0.0,2,6,0.333,1,7,8,6,0,0,0,4,22,10,1,2024-25
22022,1627759,0022200730,"Jan 26, 2023",BOS vs. NYK,L,42,8,22,0.364,1,8,0.125,5,7,0.714,2,7,9,2,1,0,3,2,22,3,1,2022-23
22023,1627759,0022300646,"Jan 27, 2024",BOS vs. LAC,L,24,3,13,0.231,0,2,0.0,2,2,1.0,5,1,6,2,0,1,1,3,8,-18,1,2023-24
22024,1627759,0022400650,"Jan 27, 2025",BOS vs. HOU,L,38,10,23,0.435,3,9,0.333,5,6,0.833,0,4,4,4,0,1,2,4,28,-12,1,2024-25
22022,1627759,0022200749,"Jan 28, 2023",BOS vs. LAL,W,39,13,23,0.565,2,9,0.222,9,11,0.818,1,8,9,3,1,1,3,5,37,1,1,2022-23
22023,1627759,0022300659,"Jan 29, 2024",BOS vs. NOP,W,37,8,15,0.533,1,5,0.2,5,7,0.714,2,9,11,7,0,1,0,3,22,6,1,2023-24
22024,1627759,0022400666,"Jan 29, 2025",BOS vs. CHI,W,36,10,18,0.556,1,5,0.2,7,11,0.636,0,6,6,6,1,0,0,3,28,23,1,2024-25
22023,1627759,0022300670,"Jan 30, 2024",BOS vs. IND,W,36,9,15,0.6,0,3,0.0,7,8,0.875,2,4,6,2,2,0,0,0,25,-6,1,2023-24
22024,1627759,0022400683,"Jan 31, 2025",BOS @ NOP,W,35,11,18,0.611,3,6,0.5,3,4,0.75,1,5,6,4,0,0,1,4,28,2,1,2024-25
22022,1627759,0022200935,"Mar 01, 2023",BOS vs. CLE,W,37,6,15,0.4,2,5,0.4,2,2,1.0,0,3,3,4,0,0,2,3,16,2,1,2022-23
22023,1627759,0022300859,"Mar 01, 2024",BOS vs. DAL,W,31,11,20,0.55,2,5,0.4,1,1,1.0,1,6,7,5,1,0,0,3,25,16,1,2023-24
22024,1627759,0022400866,"Mar 02, 2025",BOS vs. DEN,W,37,6,15,0.4,2,4,0.5,8,9,0.889,0,5,5,8,2,2,5,2,22,10,1,2024-25
22022,1627759,0022200948,"Mar 03, 2023",BOS vs. BKN,L,43,15,27,0.556,3,8,0.375,2,5,0.4,0,5,5,4,3,1,3,0,35,-11,1,2022-23
22023,1627759,0022300872,"Mar 03, 2024",BOS vs. GSW,W,22,11,19,0.579,5,10,0.5,2,2,1.0,1,2,3,3,1,0,1,2,29,35,1,2023-24
22022,1627759,0022200969,"Mar 05, 2023",BOS vs. NYK,L,47,12,25,0.48,2,5,0.4,3,3,1.0,2,6,8,1,4,1,3,2,29,8,1,2022-23
22023,1627759,0022300886,"Mar 05, 2024",BOS @ CLE,L,37,8,20,0.4,3,7,0.429,2,2,1.0,2,1,3,4,0,0,1,3,21,9,1,2023-24
22024,1627759,0022400891,"Mar 05, 2025",BOS vs. POR,W,40,7,23,0.304,0,4,0.0,4,6,0.667,3,5,8,8,1,0,3,2,18,15,1,2024-25
22022,1627759,0022200971,"Mar 06, 2023",BOS @ CLE,L,45,12,26,0.462,1,7,0.143,7,10,0.7,2,11,13,9,0,1,4,5,32,-1,1,2022-23
22023,1627759,0022300906,"Mar 07, 2024",BOS @ DEN,L,41,16,29,0.552,2,7,0.286,7,14,0.5,6,8,14,4,2,0,2,4,41,5,1,2023-24
22022,1627759,0022200986,"Mar 08, 2023",BOS vs. POR,W,25,4,10,0.4,0,3,0.0,3,3,1.0,0,3,3,3,1,0,2,2,11,7,1,2022-23
22024,1627759,0022400918,"Mar 08, 2025",BOS vs. LAL,W,42,13,25,0.52,3,6,0.5,2,4,0.5,1,5,6,2,3,0,2,2,31,11,1,2024-25
22023,1627759,0022300920,"Mar 09, 2024",BOS @ PHX,W,34,10,21,0.476,3,7,0.429,4,7,0.571,1,2,3,3,2,0,2,1,27,6,1,2023-24
22024,1627759,0022400929,"Mar 10, 2025",BOS vs. UTA,W,38,8,20,0.4,0,5,0.0,10,11,0.909,0,8,8,7,3,1,3,1,26,17,1,2024-25
22022,1627759,0022201008,"Mar 11, 2023",BOS @ ATL,W,38,10,18,0.556,1,5,0.2,3,4,0.75,0,5,5,7,2,0,1,3,24,3,1,2022-23
22023,1627759,0022300938,"Mar 11, 2024",BOS @ POR,W,33,13,29,0.448,1,8,0.125,0,0,0.0,3,3,6,5,1,0,0,3,27,10,1,2023-24
22024,1627759,0022400946,"Mar 12, 2025",BOS vs. OKC,L,38,5,15,0.333,0,5,0.0,0,0,0.0,1,4,5,2,2,1,2,6,10,-2,1,2024-25
22022,1627759,0022201024,"Mar 13, 2023",BOS @ HOU,L,39,16,25,0.64,4,10,0.4,7,8,0.875,1,4,5,2,1,1,2,1,43,3,1,2022-23
22023,1627759,0022300955,"Mar 14, 2024",BOS vs. PHX,W,33,14,23,0.609,5,9,0.556,4,6,0.667,0,5,5,3,2,0,1,2,37,8,1,2023-24
22022,1627759,0022201039,"Mar 15, 2023",BOS @ MIN,W,37,12,24,0.5,5,8,0.625,6,8,0.75,3,7,10,1,1,0,2,2,35,3,1,2022-23
22024,1627759,0022400968,"Mar 15, 2025",BOS @ BKN,W,24,3,8,0.375,1,3,0.333,1,2,0.5,0,6,6,3,1,2,0,0,8,9,1,2024-25
22022,1627759,0022201053,"Mar 17, 2023",BOS @ POR,W,37,12,23,0.522,2,6,0.333,1,3,0.333,3,3,6,5,2,0,4,5,27,9,1,2022-23
22022,1627759,0022201062,"Mar 18, 2023",BOS @ UTA,L,35,9,19,0.474,4,9,0.444,3,4,0.75,0,4,4,6,0,0,0,2,25,-8,1,2022-23
22023,1627759,0022300984,"Mar 18, 2024",BOS vs. DET,W,30,11,20,0.55,3,6,0.5,6,8,0.75,0,7,7,3,1,0,3,2,31,22,1,2023-24
22023,1627759,0022300998,"Mar 20, 2024",BOS vs. MIL,W,37,6,15,0.4,2,4,0.5,7,10,0.7,4,4,8,2,1,0,1,3,21,-2,1,2023-24
22022,1627759,0022201081,"Mar 21, 2023",BOS @ SAC,W,34,10,16,0.625,4,7,0.571,3,3,1.0,0,5,5,4,0,0,1,2,27,20,1,2022-23
22023,1627759,0022301011,"Mar 22, 2024",BOS @ DET,W,33,13,19,0.684,3,8,0.375,4,7,0.571,0,4,4,0,4,0,4,1,33,9,1,2023-24
22022,1627759,0022201097,"Mar 24, 2023",BOS vs. IND,W,33,10,23,0.435,3,6,0.5,4,6,0.667,1,6,7,4,0,0,3,2,27,11,1,2022-23
22024,1627759,0022401044,"Mar 24, 2025",BOS @ SAC,W,26,4,8,0.5,1,3,0.333,0,0,0.0,0,2,2,0,1,0,3,1,9,-1,1,2024-25
22023,1627759,0022301034,"Mar 25, 2024",BOS @ ATL,L,37,10,22,0.455,2,7,0.286,2,4,0.5,2,2,4,1,2,0,1,3,24,-2,1,2023-24
22022,1627759,0022201116,"Mar 26, 2023",BOS vs. SAS,W,36,18,29,0.621,2,10,0.2,3,5,0.6,1,12,13,3,1,0,5,1,41,28,1,2022-23
22024,1627759,0022401058,"Mar 26, 2025",BOS @ PHX,W,28,7,15,0.467,4,9,0.444,6,6,1.0,0,3,3,5,1,0,1,4,24,24,1,2024-25
22022,1627759,0022201130,"Mar 28, 2023",BOS @ WAS,L,27,9,19,0.474,0,4,0.0,0,0,0.0,1,2,3,4,1,0,4,1,18,-24,1,2022-23
22023,1627759,0022301060,"Mar 28, 2024",BOS @ ATL,L,39,9,17,0.529,0,3,0.0,0,0,0.0,0,1,1,4,2,2,3,3,18,8,1,2023-24
22024,1627759,0022401080,"Mar 29, 2025",BOS @ SAS,W,30,6,9,0.667,1,4,0.25,1,2,0.5,0,2,2,4,0,0,2,3,14,0,1,2024-25
22022,1627759,0022201146,"Mar 30, 2023",BOS @ MIL,W,32,13,20,0.65,3,5,0.6,1,2,0.5,0,5,5,5,1,0,1,2,30,29,1,2022-23
22023,1627759,0022301074,"Mar 30, 2024",BOS @ NOP,W,35,6,16,0.375,3,4,0.75,2,2,1.0,2,5,7,6,1,1,2,2,17,4,1,2023-24
22022,1627759,0022201152,"Mar 31, 2023",BOS vs. UTA,W,34,5,19,0.263,0,5,0.0,2,2,1.0,0,2,2,4,1,0,3,3,12,-5,1,2022-23
22023,1627759,0022300118,"Nov 01, 2023",BOS vs. IND,W,25,7,15,0.467,0,1,0.0,2,2,1.0,1,6,7,1,0,0,2,3,16,22,1,2023-24
22024,1627759,0022400132,"Nov 01, 2024",BOS @ CHA,W,37,8,19,0.421,0,6,0.0,9,10,0.9,3,3,6,5,1,1,1,3,25,11,1,2024-25
22022,1627759,0022200107,"Nov 02, 2022",BOS @ CLE,L,45,10,26,0.385,3,10,0.3,7,7,1.0,2,6,8,4,1,0,3,5,30,7,1,2022-23
22022,1627759,0022200124,"Nov 04, 2022",BOS vs. CHI,W,34,6,14,0.429,0,3,0.0,4,5,0.8,1,4,5,2,0,0,3,2,16,-13,1,2022-23
22023,1627759,0022300136,"Nov 04, 2023",BOS @ BKN,W,35,7,22,0.318,2,11,0.182,7,8,0.875,0,5,5,4,0,1,2,4,23,6,1,2023-24
22022,1627759,0022200135,"Nov 05, 2022",BOS @ NYK,W,37,10,19,0.526,6,11,0.545,4,4,1.0,2,3,5,3,0,0,1,5,30,-5,1,2022-23
22023,1627759,0022300154,"Nov 06, 2023",BOS @ MIN,L,39,10,21,0.476,3,8,0.375,3,4,0.75,0,7,7,4,1,0,3,5,26,-16,1,2023-24
22022,1627759,0022200152,"Nov 07, 2022",BOS @ MEM,W,38,8,20,0.4,1,6,0.167,4,5,0.8,0,9,9,2,1,0,7,4,21,-6,1,2022-23
22023,1627759,0022300159,"Nov 08, 2023",BOS @ PHI,L,36,4,13,0.308,2,7,0.286,1,2,0.5,0,2,2,2,1,1,4,2,11,-3,1,2023-24
22022,1627759,0022200163,"Nov 09, 2022",BOS vs. DET,W,30,11,19,0.579,2,6,0.333,6,7,0.857,2,5,7,3,1,0,0,0,30,25,1,2022-23
22023,1627759,0022300010,"Nov 10, 2023",BOS vs. BKN,W,29,10,19,0.526,5,9,0.556,3,5,0.6,0,3,3,5,1,0,3,0,28,6,1,2023-24
22024,1627759,0022400202,"Nov 10, 2024",BOS @ MIL,W,37,4,13,0.308,1,5,0.2,5,6,0.833,0,5,5,4,0,0,1,3,14,6,1,2024-25
22022,1627759,0022200176,"Nov 11, 2022",BOS vs. DEN,W,35,11,15,0.733,3,4,0.75,0,0,0.0,0,8,8,8,0,0,3,3,25,8,1,2022-23
22023,1627759,0022300174,"Nov 11, 2023",BOS vs. TOR,W,32,12,20,0.6,3,8,0.375,2,3,0.667,1,4,5,2,0,0,2,1,29,9,1,2023-24
22024,1627759,0022400001,"Nov 12, 2024",BOS vs. ATL,L,36,14,22,0.636,3,6,0.5,6,10,0.6,2,3,5,2,1,0,6,3,37,0,1,2024-25
22023,1627759,0022300188,"Nov 13, 2023",BOS vs. NYK,W,36,7,18,0.389,2,9,0.222,6,6,1.0,1,4,5,6,1,1,3,3,22,17,1,2023-24
22024,1627759,0022400218,"Nov 13, 2024",BOS @ BKN,W,36,8,19,0.421,2,5,0.4,6,9,0.667,2,10,12,4,1,0,0,2,24,27,1,2024-25
22022,1627759,0022200201,"Nov 14, 2022",BOS vs. OKC,W,41,11,21,0.524,0,5,0.0,4,6,0.667,0,6,6,6,2,0,5,4,26,6,1,2022-23
22022,1627759,0022200214,"Nov 16, 2022",BOS @ ATL,W,23,10,17,0.588,1,6,0.167,1,2,0.5,0,5,5,0,2,0,3,4,22,10,1,2022-23
22024,1627759,0022400230,"Nov 16, 2024",BOS vs. TOR,W,43,8,16,0.5,2,7,0.286,9,10,0.9,2,4,6,7,0,1,3,5,27,2,1,2024-25
22023,1627759,0022300031,"Nov 17, 2023",BOS @ TOR,W,36,9,14,0.643,3,5,0.6,2,3,0.667,0,3,3,4,1,1,3,2,23,4,1,2023-24
22022,1627759,0022200231,"Nov 18, 2022",BOS @ NOP,W,37,10,20,0.5,3,6,0.5,4,5,0.8,3,7,10,7,2,0,7,2,27,5,1,2022-23
22023,1627759,0022300213,"Nov 19, 2023",BOS @ MEM,W,34,5,16,0.313,1,7,0.143,1,2,0.5,0,6,6,3,2,2,2,4,12,1,1,2023-24
22024,1627759,0022400021,"Nov 19, 2024",BOS vs. CLE,W,37,7,17,0.412,2,7,0.286,1,2,0.5,0,3,3,8,1,0,4,5,17,17,1,2024-25
22023,1627759,0022300217,"Nov 20, 2023",BOS @ CHA,L,34,5,17,0.294,0,5,0.0,3,4,0.75,1,3,4,3,0,0,2,5,13,-23,1,2023-24
22022,1627759,0022200250,"Nov 21, 2022",BOS @ CHI,L,38,9,20,0.45,4,10,0.4,3,5,0.6,0,7,7,2,0,0,5,1,25,-8,1,2022-23
22023,1627759,0022300228,"Nov 22, 2023",BOS vs. MIL,W,35,10,16,0.625,3,5,0.6,3,3,1.0,0,2,2,8,1,0,1,1,26,-3,1,2023-24
22024,1627759,0022400028,"Nov 22, 2024",BOS @ WAS,W,37,11,27,0.407,3,13,0.231,6,8,0.75,3,8,11,5,0,0,3,3,31,4,1,2024-25
22022,1627759,0022200264,"Nov 23, 2022",BOS vs. DAL,W,36,13,18,0.722,2,3,0.667,3,4,0.75,0,4,4,4,2,0,2,2,31,14,1,2022-23
22023,1627759,0022300043,"Nov 24, 2023",BOS @ ORL,L,39,6,22,0.273,2,8,0.25,4,7,0.571,0,3,3,2,3,1,3,3,18,1,1,2023-24
22024,1627759,0022400271,"Nov 24, 2024",BOS vs. MIN,W,36,10,18,0.556,7,10,0.7,2,2,1.0,1,1,2,4,1,1,1,4,29,-1,1,2024-25
22022,1627759,0022200275,"Nov 25, 2022",BOS vs. SAC,W,27,9,16,0.563,1,4,0.25,6,6,1.0,0,5,5,4,2,0,1,4,25,5,1,2022-23
22024,1627759,0022400281,"Nov 25, 2024",BOS vs. LAC,W,31,6,11,0.545,3,7,0.429,2,4,0.5,0,6,6,4,3,1,3,1,17,11,1,2024-25
22023,1627759,0022300246,"Nov 26, 2023",BOS vs. ATL,W,36,9,19,0.474,2,7,0.286,1,2,0.5,1,6,7,3,1,0,2,4,21,5,1,2023-24
22022,1627759,0022200294,"Nov 27, 2022",BOS vs. WAS,W,34,13,23,0.565,2,7,0.286,8,8,1.0,2,3,5,2,0,0,2,3,36,26,1,2022-23
22023,1627759,0022300053,"Nov 28, 2023",BOS vs. CHI,W,35,12,23,0.522,3,8,0.375,3,5,0.6,2,6,8,6,0,1,3,1,30,22,1,2023-24
22024,1627759,0022400047,"Nov 29, 2024",BOS @ CHI,W,37,7,21,0.333,4,10,0.4,3,4,0.75,1,1,2,4,0,0,3,2,21,7,1,2024-25
22022,1627759,0022200314,"Nov 30, 2022",BOS vs. MIA,W,28,10,18,0.556,1,6,0.167,5,6,0.833,3,4,7,5,0,0,6,4,26,8,1,2022-23
22022,1627759,0022200001,"Oct 18, 2022",BOS vs. PHI,W,39,14,24,0.583,4,12,0.333,3,3,1.0,0,3,3,2,2,1,4,1,35,7,1,2022-23
22022,1627759,0022200022,"Oct 21, 2022",BOS @ MIA,W,34,12,18,0.667,2,3,0.667,2,2,1.0,1,3,4,3,2,2,3,5,28,-4,1,2022-23
22022,1627759,0022200030,"Oct 22, 2022",BOS @ ORL,W,38,4,16,0.25,1,6,0.167,3,4,0.75,1,8,9,4,1,1,2,1,12,14,1,2022-23
22024,1627759,0022400061,"Oct 22, 2024",BOS vs. NYK,W,30,7,18,0.389,5,9,0.556,4,4,1.0,2,5,7,1,1,0,1,3,23,23,1,2024-25
22022,1627759,0022200047,"Oct 24, 2022",BOS @ CHI,L,35,8,23,0.348,2,7,0.286,3,4,0.75,3,3,6,2,0,2,1,4,21,-10,1,2022-23
22024,1627759,0022400073,"Oct 24, 2024",BOS @ WAS,W,30,10,20,0.5,3,6,0.5,4,5,0.8,1,7,8,3,4,0,2,1,27,22,1,2024-25
22023,1627759,0022300065,"Oct 25, 2023",BOS @ NYK,W,38,4,11,0.364,0,4,0.0,3,4,0.75,0,6,6,5,1,0,2,5,11,8,1,2023-24
22024,1627759,0022400089,"Oct 26, 2024",BOS @ DET,W,38,6,24,0.25,3,9,0.333,9,10,0.9,3,7,10,5,1,0,2,2,24,11,1,2024-25
22023,1627759,0022300080,"Oct 27, 2023",BOS vs. MIA,W,34,11,22,0.5,3,7,0.429,2,4,0.5,2,4,6,1,2,0,4,1,27,3,1,2023-24
22022,1627759,0022200072,"Oct 28, 2022",BOS vs. CLE,L,43,11,22,0.5,2,7,0.286,8,12,0.667,0,8,8,4,2,0,6,3,32,-21,1,2022-23
22024,1627759,0022400104,"Oct 28, 2024",BOS vs. MIL,W,38,10,19,0.526,0,4,0.0,10,14,0.714,1,5,6,4,0,0,4,2,30,8,1,2024-25
22022,1627759,0022200089,"Oct 30, 2022",BOS vs. WAS,W,30,7,18,0.389,4,9,0.444,6,6,1.0,0,10,10,2,0,0,2,1,24,13,1,2022-23
22023,1627759,0022300103,"Oct 30, 2023",BOS @ WAS,W,32,13,24,0.542,8,13,0.615,2,4,0.5,0,6,6,2,3,1,0,3,36,32,1,2023-24
22024,1627759,0022400119,"Oct 30, 2024",BOS @ IND,L,43,11,30,0.367,1,11,0.091,2,4,0.5,0,6,6,5,2,2,3,4,25,-13,1,2024-25
